-> Limit: 20 row(s)  (cost=958 rows=20) (actual time=0.0193..0.0442 rows=20 loops=1)
    -> Nested loop inner join  (cost=958 rows=1916) (actual time=0.0188..0.043 rows=20 loops=1)
        -> Index lookup on t using idx_ticket_user_created (user_id=2) (reverse)  (cost=287 rows=1916) (actual time=0.0139..0.0347 rows=20 loops=1)
        -> Single-row covering index lookup on g using PRIMARY (id=t.group_id)  (cost=0.25 rows=1) (actual time=265e-6..282e-6 rows=1 loops=20)

-> Limit: 100 row(s)  (cost=23.3 rows=37) (actual time=0.135..0.135 rows=0 loops=1)
    -> Nested loop antijoin  (cost=23.3 rows=37) (actual time=0.135..0.135 rows=0 loops=1)
        -> Sort: t.response_deadline, t.id  (cost=18.7 rows=37) (actual time=0.0793..0.0804 rows=30 loops=1)
            -> Filter: (t.first_response_at is null)  (cost=18.7 rows=37) (actual time=0.0352..0.0667 rows=30 loops=1)
                -> Index range scan on t using idx_ticket_status_response over (status = 'ASSIGNED' AND response_deadline = '1970-01-01 00:00:00.000000' AND 0 < id) OR (status = 'ASSIGNED' AND '1970-01-01 00:00:00.000000' < response_deadline <= '2026-09-10 03:18:59.446164') OR (6 more), with index condition: ((t.`status` in ('CREATED','ASSIGNED','PROCESSING','PENDING')) and (t.response_deadline <= <cache>((utc_timestamp(6) + interval 300 second))) and ((t.response_deadline > TIMESTAMP'1970-01-01 00:00:00') or ((t.response_deadline = TIMESTAMP'1970-01-01 00:00:00') and (t.id > 0))))  (cost=18.7 rows=37) (actual time=0.029..0.059 rows=30 loops=1)
        -> Filter: ((case when (t.response_deadline < <cache>(utc_timestamp(6))) then 'RESPONSE_BREACHED' else 'RESPONSE_WARNING' end) = e.`type`)  (cost=0.277 rows=1) (actual time=0.00171..0.00171 rows=1 loops=30)
            -> Single-row covering index lookup on e using uk_sla_cycle_type (ticket_id=t.id, sla_cycle=1, type=(case when (t.response_deadline < <cache>(utc_timestamp(6))) then 'RESPONSE_BREACHED' else 'RESPONSE_WARNING' end))  (cost=0.277 rows=1) (actual time=0.00151..0.00151 rows=1 loops=30)

-> Limit: 1 row(s)  (cost=1.32 rows=1) (actual time=0.0068..0.0068 rows=0 loops=1)
    -> Sort: outbox_event.available_at, outbox_event.event_id, limit input to 1 row(s) per chunk  (cost=1.32 rows=2) (actual time=0.00663..0.00663 rows=0 loops=1)
        -> Filter: (((outbox_event.`status` = 'PENDING') and (outbox_event.available_at <= <cache>(utc_timestamp(6)))) or ((outbox_event.`status` = 'PROCESSING') and (outbox_event.lease_until <= <cache>(utc_timestamp(6)))))  (cost=1.32 rows=2) (actual time=0.00463..0.00463 rows=0 loops=1)
            -> Index range scan on outbox_event using idx_outbox_status_created over (status = 'PENDING') OR (status = 'PROCESSING'), with index condition: ((outbox_event.`status` = 'PENDING') or (outbox_event.`status` = 'PROCESSING'))  (cost=1.32 rows=2) (actual time=0.00446..0.00446 rows=0 loops=1)

